Time (sec),Channel A,Channel B
0.00304,0,0
0.00305,0,0
0.00306,0,1
0.00307,0,1
0.00308,0,1
0.00309,0,1
0.0031,0,1
0.00311,0,1
0.00312,0,1
0.00313,0,1
0.00314,0,1
0.00315,0,1
0.00316,0,1
0.00317,0,1
0.00318,0,1
0.00319,0,1
0.0032,0,1
0.00321,0,1
0.00322,0,1
0.00323,0,1
0.00324,0,1
0.00325,0,1
0.00326,0,1
0.00327,0,1
0.00328,1,1
0.00329,1,1
0.0033,1,1
0.00331,1,1
0.00332,1,1
0.00333,1,1
0.00334,1,1
0.00335,1,1
0.00336,1,1
0.00337,1,1
0.00338,1,1
0.00339,1,1
0.0034,1,1
0.00341,1,1
0.00342,1,1
0.00343,1,1
0.00344,1,1
0.00345,1,1
0.00346,1,1
0.00347,1,0
0.00348,1,0
0.00349,1,0
0.0035,1,0
0.00351,1,0
0.00352,1,0
0.00353,1,0
0.00354,1,0
0.00355,1,0
0.00356,1,0
0.00357,1,0
0.00358,1,0
0.00359,1,0
0.0036,1,0
0.00361,1,0
0.00362,1,0
0.00363,1,0
0.00364,1,0
0.00365,1,0
0.00366,1,0
0.00367,1,0
0.00368,0,0
0.00369,0,0
0.0037,0,0
0.00371,0,0
0.00372,0,0
0.00373,0,0
0.00374,0,0
0.00375,0,0
0.00376,0,0
0.00377,0,0
0.00378,0,0
0.00379,0,0
0.0038,0,0
0.00381,0,0
0.00382,0,0
0.00383,0,0
0.00384,0,0
0.00385,0,1
0.00386,0,1
0.00387,0,1
0.00388,0,1
0.00389,0,1
0.0039,0,1
0.00391,0,1
0.00392,0,1
0.00393,0,1
0.00394,0,1
0.00395,0,1
0.00396,0,1
0.00397,0,1
0.00398,0,1
0.00399,0,1
0.004,0,1
0.00401,0,1
0.00402,0,1
0.00403,0,1
0.00404,0,1
0.00405,0,1
0.00406,0,1
0.00407,1,1
0.00408,1,1
0.00409,1,1
0.0041,1,1
0.00411,1,1
0.00412,1,1
0.00413,1,1
0.00414,1,1
0.00415,1,1
0.00416,1,1
0.00417,1,1
0.00418,1,1
0.00419,1,1
0.0042,1,1
0.00421,1,1
0.00422,1,1
0.00423,1,1
0.00424,1,1
0.00425,1,0
0.00426,1,0
0.00427,1,0
0.00428,1,0
0.00429,1,0
0.0043,1,0
0.00431,1,0
0.00432,1,0
0.00433,1,0
0.00434,1,0
0.00435,1,0
0.00436,1,0
0.00437,1,0
0.00438,1,0
0.00439,1,0
0.0044,1,0
0.00441,1,0
0.00442,1,0
0.00443,1,0
0.00444,1,0
0.00445,1,0
0.00446,0,0
0.00447,0,0
0.00448,0,0
0.00449,0,0
0.0045,0,0
0.00451,0,0
0.00452,0,0
0.00453,0,0
0.00454,0,0
0.00455,0,0
0.00456,0,0
0.00457,0,0
0.00458,0,0
0.00459,0,0
0.0046,0,0
0.00461,0,0
0.00462,0,0
0.00463,0,0
0.00464,0,1
0.00465,0,1
0.00466,0,1
0.00467,0,1
0.00468,0,1
0.00469,0,1
0.0047,0,1
0.00471,0,1
0.00472,0,1
0.00473,0,1
0.00474,0,1
0.00475,0,1
0.00476,0,1
0.00477,0,1
0.00478,0,1
0.00479,0,1
0.0048,0,1
0.00481,0,1
0.00482,0,1
0.00483,0,1
0.00484,0,1
0.00485,0,1
0.00486,1,1
0.00487,1,1
0.00488,1,1
0.00489,1,1
0.0049,1,1
0.00491,1,1
0.00492,1,1
0.00493,1,1
0.00494,1,1
0.00495,1,1
0.00496,1,1
0.00497,1,1
0.00498,1,1
0.00499,1,1
0.005,1,1
0.00501,1,1
0.00502,1,1
0.00503,1,1
0.00504,1,1
0.00505,1,0
0.00506,1,0
0.00507,1,0
0.00508,1,0
0.00509,1,0
0.0051,1,0
0.00511,1,0
0.00512,1,0
0.00513,1,0
0.00514,1,0
0.00515,1,0
0.00516,1,0
0.00517,1,0
0.00518,1,0
0.00519,1,0
0.0052,1,0
0.00521,1,0
0.00522,1,0
0.00523,1,0
0.00524,1,0
0.00525,1,0
0.00526,0,0
0.00527,0,0
0.00528,0,0
0.00529,0,0
0.0053,0,0
0.00531,0,0
0.00532,0,0
0.00533,0,0
0.00534,0,0
0.00535,0,0
0.00536,0,0
0.00537,0,0
0.00538,0,0
0.00539,0,0
0.0054,0,0
0.00541,0,0
0.00542,0,0
0.00543,0,1
0.00544,0,1
0.00545,0,1
0.00546,0,1
0.00547,0,1
0.00548,0,1
0.00549,0,1
0.0055,0,1
0.00551,0,1
0.00552,0,1
0.00553,0,1
0.00554,0,1
0.00555,0,1
0.00556,0,1
0.00557,0,1
0.00558,0,1
0.00559,0,1
0.0056,0,1
0.00561,0,1
0.00562,0,1
0.00563,0,1
0.00564,0,1
0.00565,1,1
0.00566,1,1
0.00567,1,1
0.00568,1,1
0.00569,1,1
0.0057,1,1
0.00571,1,1
0.00572,1,1
0.00573,1,1
0.00574,1,1
0.00575,1,1
0.00576,1,1
0.00577,1,1
0.00578,1,1
0.00579,1,1
0.0058,1,1
0.00581,1,1
0.00582,1,1
0.00583,1,1
0.00584,1,1
0.00585,1,0
0.00586,1,0
0.00587,1,0
0.00588,1,0
0.00589,1,0
0.0059,1,0
0.00591,1,0
0.00592,1,0
0.00593,1,0
0.00594,1,0
0.00595,1,0
0.00596,1,0
0.00597,1,0
0.00598,1,0
0.00599,1,0
0.006,1,0
0.00601,1,0
0.00602,1,0
0.00603,1,0
0.00604,1,0
0.00605,0,0
0.00606,0,0
0.00607,0,0
0.00608,0,0
0.00609,0,0
0.0061,0,0
0.00611,0,0
0.00612,0,0
0.00613,0,0
0.00614,0,0
0.00615,0,0
0.00616,0,0
0.00617,0,0
0.00618,0,0
0.00619,0,0
0.0062,0,0
0.00621,0,0
0.00622,0,0
0.00623,0,1
0.00624,0,1
0.00625,0,1
0.00626,0,1
0.00627,0,1
0.00628,0,1
0.00629,0,1
0.0063,0,1
0.00631,0,1
0.00632,0,1
0.00633,0,1
0.00634,0,1
0.00635,0,1
0.00636,0,1
0.00637,0,1
0.00638,0,1
0.00639,0,1
0.0064,0,1
0.00641,0,1
0.00642,0,1
0.00643,0,1
0.00644,0,1
0.00645,1,1
0.00646,1,1
0.00647,1,1
0.00648,1,1
0.00649,1,1
0.0065,1,1
0.00651,1,1
0.00652,1,1
0.00653,1,1
0.00654,1,1
0.00655,1,1
0.00656,1,1
0.00657,1,1
0.00658,1,1
0.00659,1,1
0.0066,1,1
0.00661,1,1
0.00662,1,1
0.00663,1,1
0.00664,1,1
0.00665,1,0
0.00666,1,0
0.00667,1,0
0.00668,1,0
0.00669,1,0
0.0067,1,0
0.00671,1,0
0.00672,1,0
0.00673,1,0
0.00674,1,0
0.00675,1,0
0.00676,1,0
0.00677,1,0
0.00678,1,0
0.00679,1,0
0.0068,1,0
0.00681,1,0
0.00682,1,0
0.00683,1,0
0.00684,1,0
0.00685,0,0
0.00686,0,0
0.00687,0,0
0.00688,0,0
0.00689,0,0
0.0069,0,0
0.00691,0,0
0.00692,0,0
0.00693,0,0
0.00694,0,0
0.00695,0,0
0.00696,0,0
0.00697,0,0
0.00698,0,0
0.00699,0,0
0.007,0,0
0.00701,0,0
0.00702,0,0
0.00703,0,1
0.00704,0,1
0.00705,0,1
0.00706,0,1
0.00707,0,1
0.00708,0,1
0.00709,0,1
0.0071,0,1
0.00711,0,1
0.00712,0,1
0.00713,0,1
0.00714,0,1
0.00715,0,1
0.00716,0,1
0.00717,0,1
0.00718,0,1
0.00719,0,1
0.0072,0,1
0.00721,0,1
0.00722,0,1
0.00723,0,1
0.00724,0,1
0.00725,0,1
0.00726,1,1
0.00727,1,1
0.00728,1,1
0.00729,1,1
0.0073,1,1
0.00731,1,1
0.00732,1,1
0.00733,1,1
0.00734,1,1
0.00735,1,1
0.00736,1,1
0.00737,1,1
0.00738,1,1
0.00739,1,1
0.0074,1,1
0.00741,1,1
0.00742,1,1
0.00743,1,1
0.00744,1,1
0.00745,1,0
0.00746,1,0
0.00747,1,0
0.00748,1,0
0.00749,1,0
0.0075,1,0
0.00751,1,0
0.00752,1,0
0.00753,1,0
0.00754,1,0
0.00755,1,0
0.00756,1,0
0.00757,1,0
0.00758,1,0
0.00759,1,0
0.0076,1,0
0.00761,1,0
0.00762,1,0
0.00763,1,0
0.00764,1,0
0.00765,1,0
0.00766,0,0
0.00767,0,0
0.00768,0,0
0.00769,0,0
0.0077,0,0
0.00771,0,0
0.00772,0,0
0.00773,0,0
0.00774,0,0
0.00775,0,0
0.00776,0,0
0.00777,0,0
0.00778,0,0
0.00779,0,0
0.0078,0,0
0.00781,0,0
0.00782,0,0
0.00783,0,0
0.00784,0,1
0.00785,0,1
0.00786,0,1
0.00787,0,1
0.00788,0,1
0.00789,0,1
0.0079,0,1
0.00791,0,1
0.00792,0,1
0.00793,0,1
0.00794,0,1
0.00795,0,1
0.00796,0,1
0.00797,0,1
0.00798,0,1
0.00799,0,1
0.008,0,1
0.00801,0,1
0.00802,0,1
0.00803,0,1
0.00804,0,1
0.00805,0,1
0.00806,0,1
0.00807,1,1
0.00808,1,1
0.00809,1,1
0.0081,1,1
0.00811,1,1
0.00812,1,1
0.00813,1,1
0.00814,1,1
0.00815,1,1
0.00816,1,1
0.00817,1,1
0.00818,1,1
0.00819,1,1
0.0082,1,1
0.00821,1,1
0.00822,1,1
0.00823,1,1
0.00824,1,1
0.00825,1,1
0.00826,1,0
0.00827,1,0
0.00828,1,0
0.00829,1,0
0.0083,1,0
0.00831,1,0
0.00832,1,0
0.00833,1,0
0.00834,1,0
0.00835,1,0
0.00836,1,0
0.00837,1,0
0.00838,1,0
0.00839,1,0
0.0084,1,0
0.00841,1,0
0.00842,1,0
0.00843,1,0
0.00844,1,0
0.00845,1,0
0.00846,1,0
0.00847,0,0
0.00848,0,0
0.00849,0,0
0.0085,0,0
0.00851,0,0
0.00852,0,0
0.00853,0,0
0.00854,0,0
0.00855,0,0
0.00856,0,0
0.00857,0,0
0.00858,0,0
0.00859,0,0
0.0086,0,0
0.00861,0,0
0.00862,0,0
0.00863,0,0
0.00864,0,0
0.00865,0,1
0.00866,0,1
0.00867,0,1
0.00868,0,1
0.00869,0,1
0.0087,0,1
0.00871,0,1
0.00872,0,1
0.00873,0,1
0.00874,0,1
0.00875,0,1
0.00876,0,1
0.00877,0,1
0.00878,0,1
0.00879,0,1
0.0088,0,1
0.00881,0,1
0.00882,0,1
0.00883,0,1
0.00884,0,1
0.00885,0,1
0.00886,0,1
0.00887,0,1
0.00888,1,1
0.00889,1,1
0.0089,1,1
0.00891,1,1
0.00892,1,1
0.00893,1,1
0.00894,1,1
0.00895,1,1
0.00896,1,1
0.00897,1,1
0.00898,1,1
0.00899,1,1
0.009,1,1
0.00901,1,1
0.00902,1,1
0.00903,1,1
0.00904,1,1
0.00905,1,1
0.00906,1,1
0.00907,1,0
0.00908,1,0
0.00909,1,0
0.0091,1,0
0.00911,1,0
0.00912,1,0
0.00913,1,0
0.00914,1,0
0.00915,1,0
0.00916,1,0
0.00917,1,0
0.00918,1,0
0.00919,1,0
0.0092,1,0
0.00921,1,0
0.00922,1,0
0.00923,1,0
0.00924,1,0
0.00925,1,0
0.00926,1,0
0.00927,1,0
0.00928,1,0
0.00929,0,0
0.0093,0,0
0.00931,0,0
0.00932,0,0
0.00933,0,0
0.00934,0,0
0.00935,0,0
0.00936,0,0
0.00937,0,0
0.00938,0,0
0.00939,0,0
0.0094,0,0
0.00941,0,0
0.00942,0,0
0.00943,0,0
0.00944,0,0
0.00945,0,0
0.00946,0,0
0.00947,0,1
0.00948,0,1
0.00949,0,1
0.0095,0,1
0.00951,0,1
0.00952,0,1
0.00953,0,1
0.00954,0,1
0.00955,0,1
0.00956,0,1
0.00957,0,1
0.00958,0,1
0.00959,0,1
0.0096,0,1
0.00961,0,1
0.00962,0,1
0.00963,0,1
0.00964,0,1
0.00965,0,1
0.00966,0,1
0.00967,0,1
0.00968,0,1
0.00969,0,1
0.0097,1,1
0.00971,1,1
0.00972,1,1
0.00973,1,1
0.00974,1,1
0.00975,1,1
0.00976,1,1
0.00977,1,1
0.00978,1,1
0.00979,1,1
0.0098,1,1
0.00981,1,1
0.00982,1,1
0.00983,1,1
0.00984,1,1
0.00985,1,1
0.00986,1,1
0.00987,1,1
0.00988,1,1
0.00989,1,0
0.0099,1,0
0.00991,1,0
0.00992,1,0
0.00993,1,0
0.00994,1,0
0.00995,1,0
0.00996,1,0
0.00997,1,0
0.00998,1,0
0.00999,1,0
