Time (sec),Channel A,Channel B
0.00603,1,0
0.00604,1,0
0.00605,1,0
0.00606,1,0
0.00607,1,0
0.00608,1,0
0.00609,1,0
0.0061,1,0
0.00611,1,0
0.00612,1,0
0.00613,1,0
0.00614,1,0
0.00615,1,0
0.00616,1,0
0.00617,1,0
0.00618,1,0
0.00619,1,0
0.0062,1,1
0.00621,1,1
0.00622,1,1
0.00623,1,1
0.00624,1,1
0.00625,1,1
0.00626,1,1
0.00627,1,1
0.00628,1,1
0.00629,1,1
0.0063,1,1
0.00631,1,1
0.00632,1,1
0.00633,1,1
0.00634,1,1
0.00635,1,1
0.00636,1,1
0.00637,1,1
0.00638,1,1
0.00639,1,1
0.0064,1,1
0.00641,1,1
0.00642,1,1
0.00643,1,1
0.00644,1,1
0.00645,0,1
0.00646,0,1
0.00647,0,1
0.00648,0,1
0.00649,0,1
0.0065,0,1
0.00651,0,1
0.00652,0,1
0.00653,0,1
0.00654,0,1
0.00655,0,1
0.00656,0,1
0.00657,0,1
0.00658,0,1
0.00659,0,1
0.0066,0,1
0.00661,0,1
0.00662,0,1
0.00663,0,1
0.00664,0,1
0.00665,0,1
0.00666,0,1
0.00667,0,1
0.00668,0,1
0.00669,0,1
0.0067,0,1
0.00671,0,1
0.00672,0,1
0.00673,0,0
0.00674,0,0
0.00675,0,0
0.00676,0,0
0.00677,0,0
0.00678,0,0
0.00679,0,0
0.0068,0,0
0.00681,0,0
0.00682,0,0
0.00683,0,0
0.00684,0,0
0.00685,0,0
0.00686,0,0
0.00687,0,0
0.00688,0,0
0.00689,0,0
0.0069,0,0
0.00691,0,0
0.00692,0,0
0.00693,0,0
0.00694,0,0
0.00695,0,0
0.00696,1,0
0.00697,1,0
0.00698,1,0
0.00699,1,0
0.007,1,0
0.00701,1,0
0.00702,1,0
0.00703,1,0
0.00704,1,0
0.00705,1,0
0.00706,1,0
0.00707,1,0
0.00708,1,0
0.00709,1,0
0.0071,1,0
0.00711,1,0
0.00712,1,0
0.00713,1,0
0.00714,1,0
0.00715,1,0
0.00716,1,0
0.00717,1,0
0.00718,1,0
0.00719,1,0
0.0072,1,0
0.00721,1,0
0.00722,1,0
0.00723,1,1
0.00724,1,1
0.00725,1,1
0.00726,1,1
0.00727,1,1
0.00728,1,1
0.00729,1,1
0.0073,1,1
0.00731,1,1
0.00732,1,1
0.00733,1,1
0.00734,1,1
0.00735,1,1
0.00736,1,1
0.00737,1,1
0.00738,1,1
0.00739,1,1
0.0074,1,1
0.00741,1,1
0.00742,1,1
0.00743,1,1
0.00744,1,1
0.00745,1,1
0.00746,1,1
0.00747,0,1
0.00748,0,1
0.00749,0,1
0.0075,0,1
0.00751,0,1
0.00752,0,1
0.00753,0,1
0.00754,0,1
0.00755,0,1
0.00756,0,1
0.00757,0,1
0.00758,0,1
0.00759,0,1
0.0076,0,1
0.00761,0,1
0.00762,0,1
0.00763,0,1
0.00764,0,1
0.00765,0,1
0.00766,0,1
0.00767,0,1
0.00768,0,1
0.00769,0,1
0.0077,0,1
0.00771,0,1
0.00772,0,1
0.00773,0,1
0.00774,0,0
0.00775,0,0
0.00776,0,0
0.00777,0,0
0.00778,0,0
0.00779,0,0
0.0078,0,0
0.00781,0,0
0.00782,0,0
0.00783,0,0
0.00784,0,0
0.00785,0,0
0.00786,0,0
0.00787,0,0
0.00788,0,0
0.00789,0,0
0.0079,0,0
0.00791,0,0
0.00792,0,0
0.00793,0,0
0.00794,0,0
0.00795,0,0
0.00796,1,0
0.00797,1,0
0.00798,1,0
0.00799,1,0
0.008,1,0
0.00801,1,0
0.00802,1,0
0.00803,1,0
0.00804,1,0
0.00805,1,0
0.00806,1,0
0.00807,1,0
0.00808,1,0
0.00809,1,0
0.0081,1,0
0.00811,1,0
0.00812,1,0
0.00813,1,0
0.00814,1,0
0.00815,1,0
0.00816,1,0
0.00817,1,0
0.00818,1,0
0.00819,1,0
0.0082,1,0
0.00821,1,0
0.00822,1,1
0.00823,1,1
0.00824,1,1
0.00825,1,1
0.00826,1,1
0.00827,1,1
0.00828,1,1
0.00829,1,1
0.0083,1,1
0.00831,1,1
0.00832,1,1
0.00833,1,1
0.00834,1,1
0.00835,1,1
0.00836,1,1
0.00837,1,1
0.00838,1,1
0.00839,1,1
0.0084,1,1
0.00841,1,1
0.00842,1,1
0.00843,1,1
0.00844,1,1
0.00845,1,1
0.00846,0,1
0.00847,0,1
0.00848,0,1
0.00849,0,1
0.0085,0,1
0.00851,0,1
0.00852,0,1
0.00853,0,1
0.00854,0,1
0.00855,0,1
0.00856,0,1
0.00857,0,1
0.00858,0,1
0.00859,0,1
0.0086,0,1
0.00861,0,1
0.00862,0,1
0.00863,0,1
0.00864,0,1
0.00865,0,1
0.00866,0,1
0.00867,0,1
0.00868,0,1
0.00869,0,1
0.0087,0,1
0.00871,0,1
0.00872,0,0
0.00873,0,0
0.00874,0,0
0.00875,0,0
0.00876,0,0
0.00877,0,0
0.00878,0,0
0.00879,0,0
0.0088,0,0
0.00881,0,0
0.00882,0,0
0.00883,0,0
0.00884,0,0
0.00885,0,0
0.00886,0,0
0.00887,0,0
0.00888,0,0
0.00889,0,0
0.0089,0,0
0.00891,0,0
0.00892,0,0
0.00893,0,0
0.00894,1,0
0.00895,1,0
0.00896,1,0
0.00897,1,0
0.00898,1,0
0.00899,1,0
0.009,1,0
0.00901,1,0
0.00902,1,0
0.00903,1,0
0.00904,1,0
0.00905,1,0
0.00906,1,0
0.00907,1,0
0.00908,1,0
0.00909,1,0
0.0091,1,0
0.00911,1,0
0.00912,1,0
0.00913,1,0
0.00914,1,0
0.00915,1,0
0.00916,1,0
0.00917,1,0
0.00918,1,0
0.00919,1,1
0.0092,1,1
0.00921,1,1
0.00922,1,1
0.00923,1,1
0.00924,1,1
0.00925,1,1
0.00926,1,1
0.00927,1,1
0.00928,1,1
0.00929,1,1
0.0093,1,1
0.00931,1,1
0.00932,1,1
0.00933,1,1
0.00934,1,1
0.00935,1,1
0.00936,1,1
0.00937,1,1
0.00938,1,1
0.00939,1,1
0.0094,1,1
0.00941,1,1
0.00942,0,1
0.00943,0,1
0.00944,0,1
0.00945,0,1
0.00946,0,1
0.00947,0,1
0.00948,0,1
0.00949,0,1
0.0095,0,1
0.00951,0,1
0.00952,0,1
0.00953,0,1
0.00954,0,1
0.00955,0,1
0.00956,0,1
0.00957,0,1
0.00958,0,1
0.00959,0,1
0.0096,0,1
0.00961,0,1
0.00962,0,1
0.00963,0,1
0.00964,0,1
0.00965,0,1
0.00966,0,1
0.00967,0,1
0.00968,0,0
0.00969,0,0
0.0097,0,0
0.00971,0,0
0.00972,0,0
0.00973,0,0
0.00974,0,0
0.00975,0,0
0.00976,0,0
0.00977,0,0
0.00978,0,0
0.00979,0,0
0.0098,0,0
0.00981,0,0
0.00982,0,0
0.00983,0,0
0.00984,0,0
0.00985,0,0
0.00986,0,0
0.00987,0,0
0.00988,0,0
0.00989,1,0
0.0099,1,0
0.00991,1,0
0.00992,1,0
0.00993,1,0
0.00994,1,0
0.00995,1,0
0.00996,1,0
0.00997,1,0
0.00998,1,0
0.00999,1,0
